PS E:\_Cobblecrew\CoreSystem> ./gradlew :coresystem-fabric:dependencies

> Configure project :coresystem-fabric
Fabric Loom: 1.13.6

> Task :coresystem-fabric:dependencies

------------------------------------------------------------
Project ':coresystem-fabric'
+--- org.apache.commons:commons-compress:1.26.0
+--- org.apache.commons:commons-lang3:3.14.0
+--- org.apache.httpcomponents:httpclient:4.5.13
+--- org.apache.httpcomponents:httpcore:4.4.16
+--- org.apache.logging.log4j:log4j-api:2.22.1
+--- org.apache.logging.log4j:log4j-core:2.22.1
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.22.1
+--- org.jcraft:jorbis:0.0.17
+--- org.joml:joml:1.10.5
+--- org.lwjgl:lwjgl-freetype:3.3.3
+--- org.lwjgl:lwjgl-glfw:3.3.3
+--- org.lwjgl:lwjgl-jemalloc:3.3.3
+--- org.lwjgl:lwjgl-openal:3.3.3
+--- org.lwjgl:lwjgl-opengl:3.3.3
+--- org.lwjgl:lwjgl-stb:3.3.3
+--- org.lwjgl:lwjgl-tinyfd:3.3.3
+--- org.lwjgl:lwjgl:3.3.3
+--- org.lz4:lz4-java:1.8.0
+--- org.slf4j:slf4j-api:2.0.9
\--- io.netty:netty-transport-native-epoll:4.1.97.Final

minecraftServerLibraries
+--- com.github.oshi:oshi-core:6.4.10
+--- com.google.code.gson:gson:2.10.1
+--- com.google.guava:failureaccess:1.0.1
+--- com.google.guava:guava:32.1.2-jre
+--- com.mojang:authlib:6.0.54
+--- com.mojang:brigadier:1.3.10
+--- com.mojang:datafixerupper:8.0.16
+--- com.mojang:logging:1.2.7
+--- commons-io:commons-io:2.15.1
+--- io.netty:netty-buffer:4.1.97.Final
+--- io.netty:netty-codec:4.1.97.Final
+--- io.netty:netty-common:4.1.97.Final
+--- io.netty:netty-handler:4.1.97.Final
+--- io.netty:netty-resolver:4.1.97.Final
+--- io.netty:netty-transport:4.1.97.Final
+--- io.netty:netty-transport-classes-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-unix-common:4.1.97.Final
+--- it.unimi.dsi:fastutil:8.5.12
+--- net.java.dev.jna:jna:5.14.0
+--- net.java.dev.jna:jna-platform:5.14.0
+--- net.sf.jopt-simple:jopt-simple:5.0.4
+--- org.apache.commons:commons-lang3:3.14.0
+--- org.apache.logging.log4j:log4j-api:2.22.1
+--- org.apache.logging.log4j:log4j-core:2.22.1
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.22.1
+--- org.joml:joml:1.10.5
+--- org.lz4:lz4-java:1.8.0
\--- org.slf4j:slf4j-api:2.0.9

minecraftServerRuntimeLibraries
+--- com.github.oshi:oshi-core:6.4.10
+--- com.google.code.gson:gson:2.10.1
+--- com.google.guava:failureaccess:1.0.1
+--- com.google.guava:guava:32.1.2-jre
+--- com.mojang:authlib:6.0.54
+--- com.mojang:brigadier:1.3.10
+--- com.mojang:datafixerupper:8.0.16
+--- com.mojang:logging:1.2.7
+--- commons-io:commons-io:2.15.1
+--- io.netty:netty-buffer:4.1.97.Final
+--- io.netty:netty-codec:4.1.97.Final
+--- io.netty:netty-common:4.1.97.Final
+--- io.netty:netty-handler:4.1.97.Final
+--- io.netty:netty-resolver:4.1.97.Final
+--- io.netty:netty-transport:4.1.97.Final
+--- io.netty:netty-transport-classes-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-unix-common:4.1.97.Final
+--- it.unimi.dsi:fastutil:8.5.12
+--- net.java.dev.jna:jna:5.14.0
+--- net.java.dev.jna:jna-platform:5.14.0
+--- net.sf.jopt-simple:jopt-simple:5.0.4
+--- org.apache.commons:commons-lang3:3.14.0
+--- org.apache.logging.log4j:log4j-api:2.22.1
+--- org.apache.logging.log4j:log4j-core:2.22.1
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.22.1
+--- org.joml:joml:1.10.5
+--- org.lz4:lz4-java:1.8.0
\--- org.slf4j:slf4j-api:2.0.9

minecraftTestClientRuntimeLibraries
+--- org.ow2.asm:asm:9.9
+--- org.ow2.asm:asm-analysis:9.9
+--- org.ow2.asm:asm-commons:9.9
+--- org.ow2.asm:asm-tree:9.9
+--- org.ow2.asm:asm-util:9.9
+--- net.fabricmc:sponge-mixin:0.16.5+mixin.0.8.7
+--- io.github.llamalad7:mixinextras-fabric:0.5.0
+--- com.github.oshi:oshi-core:6.4.10
+--- com.google.code.gson:gson:2.10.1
+--- com.google.guava:failureaccess:1.0.1
+--- com.google.guava:guava:32.1.2-jre
+--- com.ibm.icu:icu4j:73.2
+--- com.mojang:authlib:6.0.54
+--- com.mojang:blocklist:1.0.10
+--- com.mojang:brigadier:1.3.10
+--- com.mojang:datafixerupper:8.0.16
+--- com.mojang:logging:1.2.7
+--- com.mojang:patchy:2.2.10
+--- com.mojang:text2speech:1.17.9
+--- commons-codec:commons-codec:1.16.0
+--- commons-io:commons-io:2.15.1
+--- commons-logging:commons-logging:1.2
+--- io.netty:netty-buffer:4.1.97.Final
+--- io.netty:netty-codec:4.1.97.Final
+--- io.netty:netty-common:4.1.97.Final
+--- io.netty:netty-handler:4.1.97.Final
+--- io.netty:netty-resolver:4.1.97.Final
+--- io.netty:netty-transport-classes-epoll:4.1.97.Final
+--- io.netty:netty-transport-native-unix-common:4.1.97.Final
+--- io.netty:netty-transport:4.1.97.Final
+--- it.unimi.dsi:fastutil:8.5.12
+--- net.java.dev.jna:jna-platform:5.14.0
+--- net.java.dev.jna:jna:5.14.0
+--- net.sf.jopt-simple:jopt-simple:5.0.4
+--- org.apache.commons:commons-compress:1.26.0
+--- org.apache.commons:commons-lang3:3.14.0
+--- org.apache.httpcomponents:httpclient:4.5.13
+--- org.apache.httpcomponents:httpcore:4.4.16
+--- org.apache.logging.log4j:log4j-api:2.22.1
+--- org.apache.logging.log4j:log4j-core:2.22.1
+--- org.apache.logging.log4j:log4j-slf4j2-impl:2.22.1
+--- org.jcraft:jorbis:0.0.17
+--- org.joml:joml:1.10.5
+--- org.lwjgl:lwjgl-freetype:3.3.3
+--- org.lwjgl:lwjgl-glfw:3.3.3
+--- org.lwjgl:lwjgl-jemalloc:3.3.3
+--- org.lwjgl:lwjgl-openal:3.3.3
+--- org.lwjgl:lwjgl-opengl:3.3.3
+--- org.lwjgl:lwjgl-stb:3.3.3
+--- org.lwjgl:lwjgl-tinyfd:3.3.3
+--- org.lwjgl:lwjgl:3.3.3
+--- org.lz4:lz4-java:1.8.0
\--- org.slf4j:slf4j-api:2.0.9

modApi
No dependencies

modApiMapped
No dependencies

modClientCompileOnly
No dependencies

modClientImplementation
No dependencies

modClientRuntimeOnly
No dependencies

modCompileClasspath
+--- net.fabricmc:fabric-loader:0.18.3
+--- net.fabricmc.fabric-api:fabric-api:0.116.7+1.21.1
|    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-api-lookup-api-v1:1.6.71+b559734419 -> 1.6.78+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    \--- net.fabricmc.fabric-api:fabric-lifecycle-events-v1:2.3.22+c47b9d4340 -> 2.6.0+0865547519
|    |         \--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-biome-api-v1:13.0.31+d527f9fd19 -> 14.0.5+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-block-api-v1:1.1.0+0bc3503219
|    +--- net.fabricmc.fabric-api:fabric-block-view-api-v2:1.0.11+ebb2264e19 -> 1.0.16+fd37071f40
|    +--- net.fabricmc.fabric-api:fabric-blockrenderlayer-v1:1.1.52+0af3f5a719 -> 2.0.2+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-client-tags-api-v1:1.1.15+6573ed8c19 -> 1.1.22+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-command-api-v2:2.2.28+6ced4dd919 -> 2.2.35+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-content-registries-v0:8.0.19+b559734419 -> 9.1.5+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    +--- net.fabricmc.fabric-api:fabric-lifecycle-events-v1:2.3.22+c47b9d4340 -> 2.6.0+0865547519 (*)
|    |    \--- net.fabricmc.fabric-api:fabric-resource-loader-v0:3.0.5+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-convention-tags-v2:2.11.1+a406e79519
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|    |    \--- net.fabricmc.fabric-api:fabric-lifecycle-events-v1:2.6.0+0865547519 (*)
|    +--- net.fabricmc.fabric-api:fabric-crash-report-info-v1:0.2.29+0af3f5a719 -> 0.3.3+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-data-attachment-api-v1:1.4.5+6116a37819
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|    |    +--- net.fabricmc.fabric-api:fabric-entity-events-v1:1.8.0+2b27e0a419 -> 2.0.5+c47b9d4340
|    |    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    +--- net.fabricmc.fabric-api:fabric-object-builder-api-v1:15.2.1+40875a9319 -> 17.0.7+c47b9d4340
|    |    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    |    \--- net.fabricmc.fabric-api:fabric-resource-loader-v0:3.0.5+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.0+c7469b2119 -> 4.3.3+56ec7ac640
|    |         \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-data-generation-api-v1:20.2.34+37516cd619 -> 21.0.14+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    +--- net.fabricmc.fabric-api:fabric-convention-tags-v2:2.9.0+c47b9d4340 -> 2.11.1+a406e79519 (*)
|    |    +--- net.fabricmc.fabric-api:fabric-registry-sync-v0:5.2.0+56ec7ac640 -> 5.3.1+e3eddc2119
|    |    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|    |    |    \--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.0+c7469b2119 -> 4.3.3+56ec7ac640 (*)
|    |    +--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.3+56ec7ac640 (*)
|    |    +--- net.fabricmc.fabric-api:fabric-resource-conditions-api-v1:5.0.8+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-item-group-api-v1:4.1.15+e7c9ab6640
|    |    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    |    \--- net.fabricmc.fabric-api:fabric-resource-loader-v0:3.0.5+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-recipe-api-v1:7.0.2+c47b9d4340
|    |         \--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.3+56ec7ac640 (*)
|    +--- net.fabricmc.fabric-api:fabric-dimensions-v1:4.0.1+65213ef819 -> 4.0.7+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-entity-events-v1:1.8.0+2b27e0a419 -> 2.0.5+c47b9d4340 (*)
|    +--- net.fabricmc.fabric-api:fabric-events-interaction-v0:0.7.13+ba9dae0619 -> 2.0.9+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    \--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.3+56ec7ac640 (*)
|    +--- net.fabricmc.fabric-api:fabric-game-rule-api-v1:1.0.53+6ced4dd919 -> 1.0.59+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-gametest-api-v1:2.0.5+6fc22b9919 -> 2.0.13+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    \--- net.fabricmc.fabric-api:fabric-resource-loader-v0:3.0.5+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-item-api-v1:11.2.0+3b3cb2e819
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|    |    \--- net.fabricmc.fabric-api:fabric-resource-loader-v0:1.3.1+5b5275af19 -> 3.0.5+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-item-group-api-v1:4.1.7+def88e3a19 -> 4.1.15+e7c9ab6640 (*)
|    +--- net.fabricmc.fabric-api:fabric-key-binding-api-v1:1.0.47+0af3f5a719 -> 1.0.53+fd37071f40
|    +--- net.fabricmc.fabric-api:fabric-lifecycle-events-v1:2.6.0+0865547519 (*)
|    +--- net.fabricmc.fabric-api:fabric-loot-api-v3:1.0.3+3f89f5a519 -> 1.0.12+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    \--- net.fabricmc.fabric-api:fabric-resource-loader-v0:3.0.5+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-message-api-v1:6.0.14+8aaf3aca19 -> 6.0.19+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-model-loading-api-v1:2.1.0+b4d813fc19 -> 3.0.7+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.0+c7469b2119 -> 4.3.3+56ec7ac640 (*)
|    +--- net.fabricmc.fabric-api:fabric-object-builder-api-v1:15.2.1+40875a9319 -> 17.0.7+c47b9d4340 (*)
|    +--- net.fabricmc.fabric-api:fabric-particles-v1:4.0.2+6573ed8c19 -> 4.0.8+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-recipe-api-v1:5.0.15+2475392c19 -> 7.0.2+c47b9d4340 (*)
|    +--- net.fabricmc.fabric-api:fabric-registry-sync-v0:5.3.1+e3eddc2119 (*)
|    +--- net.fabricmc.fabric-api:fabric-renderer-api-v1:3.4.1+b4d813fc19 -> 4.0.3+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-renderer-indigo:1.7.1+c705a49c19 -> 1.9.3+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    \--- net.fabricmc.fabric-api:fabric-renderer-api-v1:4.0.3+c47b9d4340 (*)
|    +--- net.fabricmc.fabric-api:fabric-rendering-fluids-v1:3.1.6+1daea21519 -> 3.1.13+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-rendering-v1:5.1.0+ab4c25a019 -> 8.0.5+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-resource-conditions-api-v1:4.3.0+8dc279b119 -> 5.0.8+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-resource-loader-v0:1.3.1+5b5275af19 -> 3.0.5+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-screen-api-v1:2.0.25+8b68f1c719 -> 2.0.32+c47b9d4340
|    |    \--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    +--- net.fabricmc.fabric-api:fabric-screen-handler-api-v1:1.3.90+b559734419 -> 1.3.98+c47b9d4340
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|    |    +--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.3+56ec7ac640 (*)
|    |    \--- net.fabricmc.fabric-api:fabric-registry-sync-v0:5.2.0+56ec7ac640 -> 5.3.1+e3eddc2119 (*)
|    +--- net.fabricmc.fabric-api:fabric-sound-api-v1:1.0.23+6573ed8c19 -> 1.0.29+c47b9d4340
|    +--- net.fabricmc.fabric-api:fabric-transfer-api-v1:5.4.3+c24bd99419
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|    |    +--- net.fabricmc.fabric-api:fabric-api-lookup-api-v1:1.6.71+b559734419 -> 1.6.78+c47b9d4340 (*)
|    |    +--- net.fabricmc.fabric-api:fabric-lifecycle-events-v1:2.6.0+0865547519 (*)
|    |    \--- net.fabricmc.fabric-api:fabric-rendering-fluids-v1:3.1.6+1daea21519 -> 3.1.13+c47b9d4340 (*)
|    +--- net.fabricmc.fabric-api:fabric-transitive-access-wideners-v1:6.2.0+45b9699719
|    \--- net.fabricmc.fabric-api:fabric-api-deprecated:0.116.7+1.21.1
|         +--- net.fabricmc.fabric-api:fabric-command-api-v1:1.2.49+f71b366f19 -> 1.2.56+f71b366f40
|         |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|         |    \--- net.fabricmc.fabric-api:fabric-command-api-v2:2.2.35+c47b9d4340 (*)
|         +--- net.fabricmc.fabric-api:fabric-commands-v0:0.2.66+df3654b319 -> 0.2.73+df3654b340
|         |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|         |    \--- net.fabricmc.fabric-api:fabric-command-api-v2:2.2.35+c47b9d4340 (*)
|         +--- net.fabricmc.fabric-api:fabric-convention-tags-v1:2.1.5+7f945d5b19
|         |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|         |    \--- net.fabricmc.fabric-api:fabric-convention-tags-v2:2.11.1+a406e79519 (*)
|         +--- net.fabricmc.fabric-api:fabric-keybindings-v0:0.2.45+df3654b319 -> 0.2.51+df3654b340
|         |    \--- net.fabricmc.fabric-api:fabric-key-binding-api-v1:1.0.53+fd37071f40
|         +--- net.fabricmc.fabric-api:fabric-loot-api-v2:3.0.15+3f89f5a519 -> 3.0.24+3f89f5a540
|         |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|         |    +--- net.fabricmc.fabric-api:fabric-resource-loader-v0:3.0.5+c47b9d4340
|         |    \--- net.fabricmc.fabric-api:fabric-loot-api-v3:1.0.12+c47b9d4340 (*)
|         +--- net.fabricmc.fabric-api:fabric-renderer-registries-v1:3.2.69+df3654b319
|         |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.42+6573ed8c19 -> 0.4.48+2127dc7240
|         |    \--- net.fabricmc.fabric-api:fabric-rendering-v1:5.1.0+ab4c25a019 -> 8.0.5+c47b9d4340 (*)
|         +--- net.fabricmc.fabric-api:fabric-rendering-data-attachment-v1:0.3.49+73761d2e19 -> 0.3.54+73761d2e40
|         |    \--- net.fabricmc.fabric-api:fabric-block-view-api-v2:1.0.16+fd37071f40
|         +--- net.fabricmc.fabric-api:fabric-rendering-v0:1.1.72+df3654b319 -> 1.1.81+df3654b340
|         |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240
|         |    \--- net.fabricmc.fabric-api:fabric-rendering-v1:8.0.5+c47b9d4340 (*)
|         \--- net.fabricmc.fabric-api:fabric-api:0.116.7+1.21.1 (*)
+--- project :coresystem-common
|    +--- project :coresystem-platform-api
|    |    \--- org.slf4j:slf4j-api:2.0.16
|    +--- org.slf4j:slf4j-api:2.0.16
|    +--- com.google.code.gson:gson:2.11.0 -> 2.13.2
|    |    \--- com.google.errorprone:error_prone_annotations:2.41.0 -> 2.43.0
|    +--- com.google.guava:guava:33.2.1-jre
|    |    +--- com.google.guava:failureaccess:1.0.2
|    |    +--- com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
|    |    +--- com.google.code.findbugs:jsr305:3.0.2
|    |    +--- org.checkerframework:checker-qual:3.42.0
|    |    \--- com.google.errorprone:error_prone_annotations:2.26.1 -> 2.43.0
|    +--- redis.clients:jedis:7.1.0
|    |    +--- org.slf4j:slf4j-api:1.7.36 -> 2.0.16
|    |    +--- org.apache.commons:commons-pool2:2.12.1
|    |    +--- org.json:json:20250517
|    |    +--- com.google.code.gson:gson:2.13.2 (*)
|    |    \--- redis.clients.authentication:redis-authx-core:0.1.1-beta2
|    |         \--- org.slf4j:slf4j-api:1.7.36 -> 2.0.16
|    +--- org.apache.commons:commons-pool2:2.12.0 -> 2.12.1
|    +--- redis.clients.authentication:redis-authx-core:0.1.1-beta2 (*)
|    +--- com.github.ben-manes.caffeine:caffeine:3.2.3
|    |    +--- org.jspecify:jspecify:1.0.0
|    |    \--- com.google.errorprone:error_prone_annotations:2.43.0
|    +--- org.reflections:reflections:0.10.2
|    |    +--- org.javassist:javassist:3.28.0-GA -> 3.30.2-GA
|    |    +--- com.google.code.findbugs:jsr305:3.0.2
|    |    \--- org.slf4j:slf4j-api:1.7.32 -> 2.0.16
|    \--- org.javassist:javassist:3.30.2-GA
+--- project :coresystem-platform-api (*)
+--- me.lucko:fabric-permissions-api:0.3.3
|    +--- net.fabricmc:fabric-loader:0.16.7 -> 0.18.3
|    +--- net.fabricmc.fabric-api:fabric-api-bom:0.106.1+1.21.3
|    |    +--- net.fabricmc.fabric-api:fabric-api:0.106.1+1.21.3 -> 0.116.7+1.21.1 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-api-deprecated:0.106.1+1.21.3 -> 0.116.7+1.21.1 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-api-base:0.4.48+2127dc7240 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-api-lookup-api-v1:1.6.78+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-biome-api-v1:14.0.5+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-block-api-v1:1.0.28+c47b9d4340 -> 1.1.0+0bc3503219 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-block-view-api-v2:1.0.16+c47b9d4340 -> 1.0.16+fd37071f40 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-blockrenderlayer-v1:2.0.2+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-client-tags-api-v1:1.1.22+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-command-api-v2:2.2.35+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-content-registries-v0:9.1.5+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-convention-tags-v2:2.9.0+c47b9d4340 -> 2.11.1+a406e79519 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-crash-report-info-v1:0.3.3+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-data-attachment-api-v1:1.1.38+c47b9d4340 -> 1.4.5+6116a37819 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-data-generation-api-v1:21.0.14+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-dimensions-v1:4.0.7+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-entity-events-v1:2.0.5+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-events-interaction-v0:2.0.9+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-game-rule-api-v1:1.0.59+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-gametest-api-v1:2.0.13+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-item-api-v1:11.1.5+c47b9d4340 -> 11.2.0+3b3cb2e819 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-item-group-api-v1:4.1.15+e7c9ab6640 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-key-binding-api-v1:1.0.53+c47b9d4340 -> 1.0.53+fd37071f40 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-lifecycle-events-v1:2.3.22+c47b9d4340 -> 2.6.0+0865547519 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-loot-api-v3:1.0.12+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-message-api-v1:6.0.19+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-model-loading-api-v1:3.0.7+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-networking-api-v1:4.3.3+56ec7ac640 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-object-builder-api-v1:17.0.7+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-particles-v1:4.0.8+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-recipe-api-v1:7.0.2+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-registry-sync-v0:5.2.0+56ec7ac640 -> 5.3.1+e3eddc2119 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-renderer-api-v1:4.0.3+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-renderer-indigo:1.9.3+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-rendering-fluids-v1:3.1.13+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-rendering-v1:8.0.5+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-resource-conditions-api-v1:5.0.8+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-resource-loader-v0:3.0.5+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-screen-api-v1:2.0.32+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-screen-handler-api-v1:1.3.98+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-sound-api-v1:1.0.29+c47b9d4340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-transfer-api-v1:5.4.0+c47b9d4340 -> 5.4.3+c24bd99419 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-transitive-access-wideners-v1:6.1.8+c47b9d4340 -> 6.2.0+45b9699719 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-command-api-v1:1.2.56+f71b366f40 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-commands-v0:0.2.73+df3654b340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-convention-tags-v1:2.1.0+7f945d5b40 -> 2.1.5+7f945d5b19 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-keybindings-v0:0.2.51+df3654b340 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-loot-api-v2:3.0.24+3f89f5a540 (c)
|    |    +--- net.fabricmc.fabric-api:fabric-rendering-data-attachment-v1:0.3.54+73761d2e40 (c)
|    |    \--- net.fabricmc.fabric-api:fabric-rendering-v0:1.1.81+df3654b340 (c)
|    \--- net.fabricmc.fabric-api:fabric-api-base -> 0.4.48+2127dc7240
+--- io.wispforest:owo-lib:0.12.15.4+1.21
|    +--- io.wispforest:endec:0.1.5.1
|    |    +--- it.unimi.dsi:fastutil:8.5.13
|    |    \--- com.google.guava:guava:33.0.0-jre -> 33.2.1-jre (*)
|    +--- io.wispforest.endec:netty:0.1.2
|    |    +--- it.unimi.dsi:fastutil:8.5.13
|    |    \--- com.google.guava:guava:33.0.0-jre -> 33.2.1-jre (*)
